[0m[Rank 00] | Main  | Starting Federated Learning with 4 processes.[0m
[0m[Rank 00] | Init  | Coordinator node. Reading and scattering data...[0m
[0m[Rank 00] | Init  | Data scatter complete.[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0002, 0.0003, 0.0002]), -0.0735410824418068[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0003, 0.0012, 0.0003]), -0.12949138879776[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0004, 0.0008, 0.0008]), -0.19805856049060822[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0005, 0.0020, 0.0008]), -0.2534647583961487[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0006, 0.0020, 0.0009]), -0.3041686713695526[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0007, 0.0031, 0.0008]), -0.3530406653881073[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0009, 0.0026, 0.0011]), -0.4098609685897827[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0009, 0.0037, 0.0011]), -0.4583016633987427[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0011, 0.0036, 0.0011]), -0.5026629567146301[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([0.0012, 0.0044, 0.0010]), -0.5457656383514404[0m
[0m[Rank 00] | Test  | === Global Avg Accuracy: 0.5762 ===[0m
[0m[Rank 00] | Done  | Training time: 0.00 seconds.[0m
[0m[Rank 00] | Done  | Total execution time: 17.39 seconds.[0m
[90m[Rank 01] | BadBoy| Change LR to 0.5.[0m
[90m[Rank 01] | Init  | Data loaded. Train: 26666, Test: 6667[0m
[90m[Rank 01] | Sync  | Sending weights. Local weights, bias: tensor([0.0005, 0.0008, 0.0007]), -0.2250993400812149[0m
[90m[Rank 01] | Sync  | Received new global weights.[0m
