[0m[Rank 00] | Main  | Starting Federated Learning with 4 processes.[0m
[0m[Rank 00] | Init  | Coordinator node. Reading and scattering data...[0m
[0m[Rank 00] | Init  | Data scatter complete.[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([5.9055e-06, 1.4648e-05, 1.2244e-05]), -8.630283446109388e-06[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([1.2415e-05, 2.9848e-05, 2.4765e-05]), -2.5933884899131954e-05[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([1.9363e-05, 4.5410e-05, 3.7563e-05]), -5.055944711784832e-05[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([2.6630e-05, 6.1201e-05, 5.0624e-05]), -8.132520451908931e-05[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([3.4126e-05, 7.7130e-05, 6.3926e-05]), -0.00011722237104550004[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([4.1786e-05, 9.3136e-05, 7.7444e-05]), -0.0001574034831719473[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([4.9559e-05, 1.0918e-04, 9.1151e-05]), -0.00020116222731303424[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([5.7410e-05, 1.2523e-04, 1.0502e-04]), -0.0002479132090229541[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([6.5311e-05, 1.4126e-04, 1.1903e-04]), -0.0002971710346173495[0m
[0m[Rank 00] | Sync  | Sending weights. Local weights, bias: tensor([0., 0., 0.]), 0.0[0m
[0m[Rank 00] | Agg   | global weights, bias: tensor([7.3241e-05, 1.5728e-04, 1.3316e-04]), -0.00034853341639973223[0m
[0m[Rank 00] | Test  | === Global Avg Accuracy: 0.6358 ===[0m
[0m[Rank 00] | Done  | Training time: 0.00 seconds.[0m
[0m[Rank 00] | Done  | Total execution time: 17.06 seconds.[0m
[90m[Rank 01] | Init  | Data loaded. Train: 26666, Test: 6667[0m
